timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 10:00:00,0,0,0,0
1900-01-01 10:05:00,0,0,0,0
1900-01-01 10:10:00,0,0,0,0
1900-01-01 10:15:00,0,0,0,0
1900-01-01 10:20:00,0,0,0,0
1900-01-01 10:25:00,0,0,0,0
1900-01-01 10:30:00,0,0,0,0
1900-01-01 10:35:00,0,0,0,0
1900-01-01 10:40:00,0,0,0,0
1900-01-01 10:45:00,0,0,0,0
1900-01-01 10:50:00,0,0,0,0
1900-01-01 10:55:00,0,0,0,0
1900-01-01 11:00:00,0,0,0,0
1900-01-01 11:05:00,0,0,0,0
1900-01-01 11:10:00,0,0,0,0
1900-01-01 11:15:00,0,0,0,0
1900-01-01 11:20:00,0,0,0,0
1900-01-01 11:25:00,0,0,0,0
1900-01-01 11:30:00,0,0,0,0
1900-01-01 11:35:00,1,1,3,3
1900-01-01 11:40:00,2,2,6,6
1900-01-01 11:45:00,3,3,9,9
1900-01-01 11:50:00,5,5,15,15
1900-01-01 11:55:00,7,7,21,21
1900-01-01 12:00:00,9,9,27,27
