,datetime,Date,Time,Temp,rain,Day of the Week,School Holiday,Public Holiday,Weekend,type_of_day
0,2023-12-25 10:00:00,2023-12-25,10:00:00,29,0,Monday,1,1,0,1
1,2023-12-25 10:01:00,2023-12-25,10:01:00,29,0,Monday,1,1,0,1
2,2023-12-25 10:02:00,2023-12-25,10:02:00,29,0,Monday,1,1,0,1
3,2023-12-25 10:03:00,2023-12-25,10:03:00,29,0,Monday,1,1,0,1
4,2023-12-25 10:04:00,2023-12-25,10:04:00,29,0,Monday,1,1,0,1
5,2023-12-25 10:05:00,2023-12-25,10:05:00,29,0,Monday,1,1,0,1
6,2023-12-25 10:06:00,2023-12-25,10:06:00,29,0,Monday,1,1,0,1
7,2023-12-25 10:07:00,2023-12-25,10:07:00,29,0,Monday,1,1,0,1
8,2023-12-25 10:08:00,2023-12-25,10:08:00,29,0,Monday,1,1,0,1
9,2023-12-25 10:09:00,2023-12-25,10:09:00,29,0,Monday,1,1,0,1
10,2023-12-25 10:10:00,2023-12-25,10:10:00,29,0,Monday,1,1,0,1
11,2023-12-25 10:11:00,2023-12-25,10:11:00,29,0,Monday,1,1,0,1
12,2023-12-25 10:12:00,2023-12-25,10:12:00,29,0,Monday,1,1,0,1
13,2023-12-25 10:13:00,2023-12-25,10:13:00,29,0,Monday,1,1,0,1
14,2023-12-25 10:14:00,2023-12-25,10:14:00,29,0,Monday,1,1,0,1
15,2023-12-25 10:15:00,2023-12-25,10:15:00,29,0,Monday,1,1,0,1
16,2023-12-25 10:16:00,2023-12-25,10:16:00,29,0,Monday,1,1,0,1
17,2023-12-25 10:17:00,2023-12-25,10:17:00,29,0,Monday,1,1,0,1
18,2023-12-25 10:18:00,2023-12-25,10:18:00,29,0,Monday,1,1,0,1
19,2023-12-25 10:19:00,2023-12-25,10:19:00,29,0,Monday,1,1,0,1
20,2023-12-25 10:20:00,2023-12-25,10:20:00,29,0,Monday,1,1,0,1
21,2023-12-25 10:21:00,2023-12-25,10:21:00,29,0,Monday,1,1,0,1
22,2023-12-25 10:22:00,2023-12-25,10:22:00,29,0,Monday,1,1,0,1
23,2023-12-25 10:23:00,2023-12-25,10:23:00,29,0,Monday,1,1,0,1
24,2023-12-25 10:24:00,2023-12-25,10:24:00,29,0,Monday,1,1,0,1
25,2023-12-25 10:25:00,2023-12-25,10:25:00,29,0,Monday,1,1,0,1
26,2023-12-25 10:26:00,2023-12-25,10:26:00,29,0,Monday,1,1,0,1
27,2023-12-25 10:27:00,2023-12-25,10:27:00,29,0,Monday,1,1,0,1
28,2023-12-25 10:28:00,2023-12-25,10:28:00,29,0,Monday,1,1,0,1
29,2023-12-25 10:29:00,2023-12-25,10:29:00,29,0,Monday,1,1,0,1
30,2023-12-25 10:30:00,2023-12-25,10:30:00,29,0,Monday,1,1,0,1
31,2023-12-25 10:31:00,2023-12-25,10:31:00,29,0,Monday,1,1,0,1
32,2023-12-25 10:32:00,2023-12-25,10:32:00,29,0,Monday,1,1,0,1
33,2023-12-25 10:33:00,2023-12-25,10:33:00,29,0,Monday,1,1,0,1
34,2023-12-25 10:34:00,2023-12-25,10:34:00,29,0,Monday,1,1,0,1
35,2023-12-25 10:35:00,2023-12-25,10:35:00,29,0,Monday,1,1,0,1
36,2023-12-25 10:36:00,2023-12-25,10:36:00,29,0,Monday,1,1,0,1
37,2023-12-25 10:37:00,2023-12-25,10:37:00,29,0,Monday,1,1,0,1
38,2023-12-25 10:38:00,2023-12-25,10:38:00,29,0,Monday,1,1,0,1
39,2023-12-25 10:39:00,2023-12-25,10:39:00,29,0,Monday,1,1,0,1
40,2023-12-25 10:40:00,2023-12-25,10:40:00,29,0,Monday,1,1,0,1
41,2023-12-25 10:41:00,2023-12-25,10:41:00,29,0,Monday,1,1,0,1
42,2023-12-25 10:42:00,2023-12-25,10:42:00,29,0,Monday,1,1,0,1
43,2023-12-25 10:43:00,2023-12-25,10:43:00,29,0,Monday,1,1,0,1
44,2023-12-25 10:44:00,2023-12-25,10:44:00,29,0,Monday,1,1,0,1
45,2023-12-25 10:45:00,2023-12-25,10:45:00,29,0,Monday,1,1,0,1
46,2023-12-25 10:46:00,2023-12-25,10:46:00,29,0,Monday,1,1,0,1
47,2023-12-25 10:47:00,2023-12-25,10:47:00,29,0,Monday,1,1,0,1
48,2023-12-25 10:48:00,2023-12-25,10:48:00,29,0,Monday,1,1,0,1
49,2023-12-25 10:49:00,2023-12-25,10:49:00,29,0,Monday,1,1,0,1
50,2023-12-25 10:50:00,2023-12-25,10:50:00,29,0,Monday,1,1,0,1
51,2023-12-25 10:51:00,2023-12-25,10:51:00,29,0,Monday,1,1,0,1
52,2023-12-25 10:52:00,2023-12-25,10:52:00,29,0,Monday,1,1,0,1
53,2023-12-25 10:53:00,2023-12-25,10:53:00,29,0,Monday,1,1,0,1
54,2023-12-25 10:54:00,2023-12-25,10:54:00,29,0,Monday,1,1,0,1
55,2023-12-25 10:55:00,2023-12-25,10:55:00,29,0,Monday,1,1,0,1
56,2023-12-25 10:56:00,2023-12-25,10:56:00,29,0,Monday,1,1,0,1
57,2023-12-25 10:57:00,2023-12-25,10:57:00,29,0,Monday,1,1,0,1
58,2023-12-25 10:58:00,2023-12-25,10:58:00,29,0,Monday,1,1,0,1
59,2023-12-25 10:59:00,2023-12-25,10:59:00,29,0,Monday,1,1,0,1
60,2023-12-25 11:00:00,2023-12-25,11:00:00,29,0,Monday,1,1,0,1
61,2023-12-25 11:01:00,2023-12-25,11:01:00,29,0,Monday,1,1,0,1
62,2023-12-25 11:02:00,2023-12-25,11:02:00,29,0,Monday,1,1,0,1
63,2023-12-25 11:03:00,2023-12-25,11:03:00,29,0,Monday,1,1,0,1
64,2023-12-25 11:04:00,2023-12-25,11:04:00,29,0,Monday,1,1,0,1
65,2023-12-25 11:05:00,2023-12-25,11:05:00,29,0,Monday,1,1,0,1
66,2023-12-25 11:06:00,2023-12-25,11:06:00,29,0,Monday,1,1,0,1
67,2023-12-25 11:07:00,2023-12-25,11:07:00,29,0,Monday,1,1,0,1
