timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 10:00:00,0,0,0,0
1900-01-01 10:01:00,0,0,0,0
1900-01-01 10:02:00,0,0,0,0
1900-01-01 10:03:00,0,0,0,0
1900-01-01 10:04:00,0,0,0,0
1900-01-01 10:05:00,0,0,0,0
1900-01-01 10:06:00,0,0,0,0
1900-01-01 10:07:00,0,0,0,0
1900-01-01 10:08:00,0,0,0,0
1900-01-01 10:09:00,0,0,0,0
1900-01-01 10:10:00,0,0,0,0
1900-01-01 10:11:00,0,0,0,0
1900-01-01 10:12:00,0,0,0,0
1900-01-01 10:13:00,0,0,0,0
1900-01-01 10:14:00,0,0,0,0
1900-01-01 10:15:00,0,0,0,0
1900-01-01 10:16:00,0,0,0,0
1900-01-01 10:17:00,0,0,0,0
1900-01-01 10:18:00,0,0,0,0
1900-01-01 10:19:00,0,0,0,0
1900-01-01 10:20:00,0,0,0,0
1900-01-01 10:21:00,0,0,0,0
1900-01-01 10:22:00,0,0,0,0
1900-01-01 10:23:00,0,0,0,0
1900-01-01 10:24:00,0,0,0,0
1900-01-01 10:25:00,0,0,0,0
1900-01-01 10:26:00,0,0,0,0
1900-01-01 10:27:00,0,0,0,0
1900-01-01 10:28:00,0,0,0,0
1900-01-01 10:29:00,0,0,0,0
1900-01-01 10:30:00,0,0,0,0
1900-01-01 10:31:00,0,0,0,0
1900-01-01 10:32:00,1,1,10,10
1900-01-01 10:33:00,2,2,10,10
1900-01-01 10:34:00,3,3,10,10
1900-01-01 10:35:00,4,4,10,10
1900-01-01 10:36:00,5,5,10,10
1900-01-01 10:37:00,6,6,20,20
1900-01-01 10:38:00,7,7,20,20
1900-01-01 10:39:00,8,8,20,20
1900-01-01 10:40:00,9,9,20,20
1900-01-01 10:41:00,10,10,20,20
1900-01-01 10:42:00,11,11,30,30
1900-01-01 10:43:00,12,12,30,30
1900-01-01 10:44:00,14,14,30,30
1900-01-01 10:45:00,16,16,40,40
1900-01-01 10:46:00,18,18,40,40
1900-01-01 10:47:00,20,20,40,40
1900-01-01 10:48:00,22,22,50,50
1900-01-01 10:49:00,24,24,50,50
1900-01-01 10:50:00,26,26,60,60
1900-01-01 10:51:00,28,28,60,60
1900-01-01 10:52:00,30,30,60,60
1900-01-01 10:53:00,32,32,70,70
1900-01-01 10:54:00,34,34,70,70
1900-01-01 10:55:00,36,36,80,80
1900-01-01 10:56:00,38,38,80,80
1900-01-01 10:57:00,40,40,80,80
1900-01-01 10:58:00,42,42,90,90
1900-01-01 10:59:00,44,44,90,90
1900-01-01 11:00:00,47,47,100,100
1900-01-01 11:01:00,49,49,100,100
1900-01-01 11:02:00,51,51,110,110
1900-01-01 11:03:00,53,53,110,110
1900-01-01 11:04:00,55,55,110,110
1900-01-01 11:05:00,57,57,120,120
1900-01-01 11:06:00,59,59,120,120
1900-01-01 11:07:00,61,61,130,130
1900-01-01 11:08:00,63,63,130,130
1900-01-01 11:09:00,65,65,130,130
1900-01-01 11:10:00,67,67,140,140
1900-01-01 11:11:00,69,69,140,140
1900-01-01 11:12:00,71,71,150,150
1900-01-01 11:13:00,73,73,150,150
1900-01-01 11:14:00,75,75,150,150
1900-01-01 11:15:00,77,77,160,160
1900-01-01 11:16:00,79,79,160,160
1900-01-01 11:17:00,81,81,170,170
1900-01-01 11:18:00,83,83,170,170
1900-01-01 11:19:00,85,85,170,170
1900-01-01 11:20:00,87,87,180,180
1900-01-01 11:21:00,89,89,180,180
1900-01-01 11:22:00,91,91,190,190
1900-01-01 11:23:00,93,93,190,190
1900-01-01 11:24:00,95,95,190,190
1900-01-01 11:25:00,97,97,200,200
1900-01-01 11:26:00,99,99,200,200
1900-01-01 11:27:00,101,101,210,210
1900-01-01 11:28:00,103,103,210,210
1900-01-01 11:29:00,105,105,210,210
1900-01-01 11:30:00,107,107,220,220
1900-01-01 11:31:00,109,109,220,220
1900-01-01 11:32:00,111,111,230,230
1900-01-01 11:33:00,113,113,230,230
1900-01-01 11:34:00,115,115,230,230
1900-01-01 11:35:00,117,117,240,240
1900-01-01 11:36:00,119,119,240,240
1900-01-01 11:37:00,121,121,250,250
1900-01-01 11:38:00,123,123,250,250
1900-01-01 11:39:00,125,125,250,250
1900-01-01 11:40:00,127,127,260,260
1900-01-01 11:41:00,129,129,260,260
1900-01-01 11:42:00,131,131,270,270
1900-01-01 11:43:00,133,133,270,270
1900-01-01 11:44:00,135,135,270,270
1900-01-01 11:45:00,137,137,280,280
1900-01-01 11:46:00,139,139,280,280
1900-01-01 11:47:00,141,141,290,290
1900-01-01 11:48:00,143,143,290,290
1900-01-01 11:49:00,145,145,290,290
1900-01-01 11:50:00,147,147,300,300
1900-01-01 11:51:00,149,149,300,300
1900-01-01 11:52:00,151,151,310,310
1900-01-01 11:53:00,153,153,310,310
1900-01-01 11:54:00,155,155,310,310
1900-01-01 11:55:00,157,157,320,320
1900-01-01 11:56:00,159,159,320,320
1900-01-01 11:57:00,161,161,330,330
1900-01-01 11:58:00,163,163,330,330
1900-01-01 11:59:00,165,165,330,330
1900-01-01 12:00:00,167,167,340,340
1900-01-01 12:01:00,169,169,340,340
