timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 11:03:00,1,8,0,0
1900-01-01 11:04:00,1,10,0,0
1900-01-01 11:05:00,2,11,0,0
1900-01-01 11:06:00,2,13,0,0
1900-01-01 11:07:00,3,13,0,0
1900-01-01 11:08:00,5,16,0,0
1900-01-01 11:09:00,5,16,0,0
1900-01-01 11:10:00,0,0,0,0
1900-01-01 11:11:00,1,2,0,0
1900-01-01 11:12:00,1,6,0,0
1900-01-01 11:13:00,1,8,0,0
1900-01-01 11:14:00,1,11,0,0
1900-01-01 11:15:00,2,14,0,0
1900-01-01 11:16:00,2,16,0,0
1900-01-01 11:17:00,2,16,0,0
1900-01-01 11:18:00,2,21,0,0
1900-01-01 11:19:00,2,21,0,0
1900-01-01 11:20:00,0,0,0,0
