timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 10:00:00,0,0,0,0
1900-01-01 10:01:00,0,0,0,0
1900-01-01 10:02:00,0,0,0,0
1900-01-01 10:03:00,0,0,0,0
1900-01-01 10:04:00,0,0,0,0
1900-01-01 10:05:00,0,0,0,0
1900-01-01 10:06:00,0,0,0,0
1900-01-01 10:07:00,0,0,0,0
1900-01-01 10:08:00,0,0,0,0
1900-01-01 10:09:00,0,0,0,0
1900-01-01 10:10:00,0,0,0,0
1900-01-01 10:11:00,0,0,0,0
1900-01-01 10:12:00,0,0,0,0
1900-01-01 10:13:00,0,0,0,0
1900-01-01 10:14:00,0,0,0,0
1900-01-01 10:15:00,0,0,0,0
1900-01-01 10:16:00,0,0,0,0
1900-01-01 10:17:00,0,0,0,0
1900-01-01 10:18:00,0,0,0,0
1900-01-01 10:19:00,0,0,0,0
1900-01-01 10:20:00,0,0,0,0
1900-01-01 10:21:00,0,0,0,0
