timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 10:00:00,0,0,0,0
1900-01-01 10:01:00,0,0,0,0
1900-01-01 10:02:00,0,0,0,0
1900-01-01 10:03:00,0,0,0,0
1900-01-01 10:04:00,0,0,0,0
1900-01-01 10:05:00,0,0,0,0
1900-01-01 10:06:00,0,0,0,0
1900-01-01 10:07:00,0,0,0,0
1900-01-01 10:08:00,0,0,0,0
1900-01-01 10:09:00,0,0,0,0
1900-01-01 10:10:00,0,0,0,0
1900-01-01 10:11:00,0,0,0,0
1900-01-01 10:12:00,0,2,0,0
1900-01-01 10:13:00,0,2,0,0
1900-01-01 10:14:00,0,2,0,0
1900-01-01 10:15:00,0,2,0,0
1900-01-01 10:16:00,0,2,0,0
1900-01-01 10:17:00,2,8,0,0
1900-01-01 10:18:00,2,8,0,0
1900-01-01 10:19:00,2,8,0,0
1900-01-01 10:20:00,2,8,0,0
1900-01-01 10:21:00,2,8,0,0
1900-01-01 10:22:00,2,8,0,0
1900-01-01 10:23:00,2,8,0,0
1900-01-01 10:24:00,2,8,0,0
1900-01-01 10:25:00,2,8,0,0
1900-01-01 10:26:00,2,8,0,0
1900-01-01 10:27:00,4,13,0,0
1900-01-01 10:28:00,4,13,0,0
1900-01-01 10:29:00,4,13,0,0
1900-01-01 10:30:00,4,13,0,0
1900-01-01 10:31:00,4,13,0,0
1900-01-01 10:32:00,9,23,0,0
1900-01-01 10:33:00,9,23,0,0
1900-01-01 10:34:00,9,23,0,0
1900-01-01 10:35:00,9,23,0,0
1900-01-01 10:36:00,9,23,0,0
1900-01-01 10:37:00,11,28,0,0
1900-01-01 10:38:00,11,28,0,0
1900-01-01 10:39:00,11,28,0,0
1900-01-01 10:40:00,11,28,0,0
1900-01-01 10:41:00,11,28,0,0
1900-01-01 10:42:00,14,37,0,0
1900-01-01 10:43:00,14,37,0,0
1900-01-01 10:44:00,14,37,0,0
1900-01-01 10:45:00,14,37,0,0
1900-01-01 10:46:00,14,37,0,0
1900-01-01 10:47:00,14,41,0,0
1900-01-01 10:48:00,14,41,0,0
1900-01-01 10:49:00,14,41,0,0
1900-01-01 10:50:00,14,41,0,0
1900-01-01 10:51:00,14,41,0,0
1900-01-01 10:52:00,16,50,0,0
1900-01-01 10:53:00,16,50,0,0
1900-01-01 10:54:00,17,50,0,0
1900-01-01 10:55:00,17,50,0,0
1900-01-01 10:56:00,17,51,0,0
1900-01-01 10:57:00,20,64,0,0
1900-01-01 10:58:00,20,64,0,0
1900-01-01 10:59:00,20,64,0,0
1900-01-01 11:00:00,20,64,0,0
1900-01-01 11:01:00,20,64,0,0
1900-01-01 11:02:00,23,78,0,0
1900-01-01 11:03:00,23,78,0,0
1900-01-01 11:04:00,23,78,0,0
1900-01-01 11:05:00,23,78,0,0
1900-01-01 11:06:00,23,80,0,0
1900-01-01 11:07:00,24,90,0,0
1900-01-01 11:08:00,24,91,0,0
1900-01-01 11:09:00,24,91,0,0
1900-01-01 11:10:00,24,91,0,0
1900-01-01 11:11:00,24,91,0,0
1900-01-01 11:12:00,26,95,0,0
1900-01-01 11:13:00,27,95,0,0
1900-01-01 11:14:00,27,95,0,0
1900-01-01 11:15:00,27,95,0,0
1900-01-01 11:16:00,27,96,0,0
1900-01-01 11:17:00,31,100,0,0
1900-01-01 11:18:00,32,101,0,0
1900-01-01 11:19:00,32,101,0,0
1900-01-01 11:20:00,32,103,0,0
1900-01-01 11:21:00,32,103,0,0
1900-01-01 11:22:00,32,103,0,0
1900-01-01 11:23:00,32,103,0,0
1900-01-01 11:24:00,32,104,0,0
1900-01-01 11:25:00,32,104,0,0
1900-01-01 11:26:00,32,105,0,0
1900-01-01 11:27:00,33,111,0,0
1900-01-01 11:28:00,33,111,0,0
1900-01-01 11:29:00,33,111,0,0
1900-01-01 11:30:00,33,111,0,0
1900-01-01 11:31:00,33,111,0,0
1900-01-01 11:32:00,38,127,0,0
1900-01-01 11:33:00,38,128,0,0
1900-01-01 11:34:00,38,130,0,0
1900-01-01 11:35:00,38,131,0,0
1900-01-01 11:36:00,39,132,0,0
1900-01-01 11:37:00,42,142,0,0
1900-01-01 11:38:00,42,142,0,0
1900-01-01 11:39:00,42,142,0,0
1900-01-01 11:40:00,42,142,0,0
1900-01-01 11:41:00,42,143,0,0
1900-01-01 11:42:00,44,157,0,0
1900-01-01 11:43:00,44,158,0,0
1900-01-01 11:44:00,46,159,0,0
1900-01-01 11:45:00,46,159,0,0
1900-01-01 11:46:00,47,159,0,0
1900-01-01 11:47:00,47,161,0,0
1900-01-01 11:48:00,47,162,0,0
1900-01-01 11:49:00,47,162,0,0
1900-01-01 11:50:00,47,163,0,0
1900-01-01 11:51:00,47,163,0,0
1900-01-01 11:52:00,48,164,0,0
1900-01-01 11:53:00,48,165,0,0
1900-01-01 11:54:00,48,168,0,0
1900-01-01 11:55:00,0,0,0,0
1900-01-01 11:56:00,1,2,0,0
1900-01-01 11:57:00,2,22,0,0
1900-01-01 11:58:00,2,23,0,0
1900-01-01 11:59:00,2,23,0,0
1900-01-01 12:00:00,2,23,0,0
1900-01-01 12:01:00,2,23,0,0
1900-01-01 12:02:00,4,34,0,0
1900-01-01 12:03:00,4,35,0,0
1900-01-01 12:04:00,6,39,0,0
1900-01-01 12:05:00,6,39,0,0
1900-01-01 12:06:00,6,40,0,0
1900-01-01 12:07:00,6,40,0,0
1900-01-01 12:08:00,6,41,0,0
1900-01-01 12:09:00,6,41,0,0
1900-01-01 12:10:00,6,42,0,0
1900-01-01 12:11:00,6,42,0,0
1900-01-01 12:12:00,15,75,0,0
1900-01-01 12:13:00,16,78,0,0
1900-01-01 12:14:00,17,84,0,0
1900-01-01 12:15:00,17,84,0,0
1900-01-01 12:16:00,18,86,0,0
1900-01-01 12:17:00,18,86,0,0
1900-01-01 12:18:00,18,88,0,0
1900-01-01 12:19:00,18,88,0,0
1900-01-01 12:20:00,18,88,0,0
1900-01-01 12:21:00,19,88,0,0
1900-01-01 12:22:00,21,97,0,0
1900-01-01 12:23:00,22,100,0,0
1900-01-01 12:24:00,24,102,0,0
1900-01-01 12:25:00,24,102,0,0
1900-01-01 12:26:00,25,104,0,0
1900-01-01 12:27:00,25,105,0,0
1900-01-01 12:28:00,26,106,0,0
1900-01-01 12:29:00,26,107,0,0
1900-01-01 12:30:00,26,108,0,0
1900-01-01 12:31:00,26,109,0,0
1900-01-01 12:32:00,27,109,0,0
1900-01-01 12:33:00,27,111,0,0
1900-01-01 12:34:00,27,116,0,0
1900-01-01 12:35:00,27,116,0,0
1900-01-01 12:36:00,29,118,0,0
1900-01-01 12:37:00,30,122,0,0
1900-01-01 12:38:00,30,122,0,0
1900-01-01 12:39:00,30,124,0,0
1900-01-01 12:40:00,30,124,0,0
1900-01-01 12:41:00,30,124,0,0
1900-01-01 12:42:00,35,141,0,0
1900-01-01 12:43:00,35,142,0,0
1900-01-01 12:44:00,35,147,0,0
1900-01-01 12:45:00,35,147,0,0
1900-01-01 12:46:00,36,151,0,0
1900-01-01 12:47:00,36,151,0,0
1900-01-01 12:48:00,37,154,0,0
1900-01-01 12:49:00,37,155,0,0
1900-01-01 12:50:00,37,155,0,0
1900-01-01 12:51:00,37,156,0,0
1900-01-01 12:52:00,39,158,0,0
1900-01-01 12:53:00,40,159,0,0
1900-01-01 12:54:00,40,163,0,0
1900-01-01 12:55:00,41,166,0,0
1900-01-01 12:56:00,43,172,0,0
1900-01-01 12:57:00,43,175,0,0
1900-01-01 12:58:00,43,177,0,0
1900-01-01 12:59:00,43,177,0,0
1900-01-01 13:00:00,43,178,0,0
1900-01-01 13:01:00,43,179,0,0
1900-01-01 13:02:00,43,181,0,0
1900-01-01 13:03:00,43,184,0,0
1900-01-01 13:04:00,43,188,0,0
1900-01-01 13:05:00,44,190,0,0
1900-01-01 13:06:00,45,194,0,0
1900-01-01 13:07:00,45,196,0,0
1900-01-01 13:08:00,45,197,0,0
1900-01-01 13:09:00,45,197,0,0
1900-01-01 13:10:00,45,200,0,0
1900-01-01 13:11:00,45,200,0,0
1900-01-01 13:12:00,46,203,0,0
1900-01-01 13:13:00,47,203,0,0
1900-01-01 13:14:00,47,207,0,0
1900-01-01 13:15:00,47,208,0,0
1900-01-01 13:16:00,48,212,0,0
1900-01-01 13:17:00,50,219,0,0
1900-01-01 13:18:00,50,221,0,0
1900-01-01 13:19:00,51,221,0,0
1900-01-01 13:20:00,51,222,0,0
1900-01-01 13:21:00,51,222,0,0
1900-01-01 13:22:00,53,229,0,0
1900-01-01 13:23:00,54,230,0,0
1900-01-01 13:24:00,56,232,0,0
1900-01-01 13:25:00,56,233,0,0
1900-01-01 13:26:00,56,236,0,0
1900-01-01 13:27:00,57,238,0,0
1900-01-01 13:28:00,57,243,0,0
1900-01-01 13:29:00,57,245,0,0
1900-01-01 13:30:00,57,246,0,0
1900-01-01 13:31:00,57,247,0,0
1900-01-01 13:32:00,57,248,0,0
1900-01-01 13:33:00,57,249,0,0
1900-01-01 13:34:00,60,250,0,0
1900-01-01 13:35:00,60,252,0,0
1900-01-01 13:36:00,62,259,0,0
1900-01-01 13:37:00,63,263,0,0
1900-01-01 13:38:00,65,267,0,0
1900-01-01 13:39:00,65,270,0,0
1900-01-01 13:40:00,65,270,0,0
1900-01-01 13:41:00,65,271,0,0
1900-01-01 13:42:00,66,274,0,0
1900-01-01 13:43:00,66,274,0,0
1900-01-01 13:44:00,68,280,0,0
1900-01-01 13:45:00,68,280,0,0
1900-01-01 13:46:00,68,282,0,0
1900-01-01 13:47:00,74,309,0,0
1900-01-01 13:48:00,74,311,0,0
1900-01-01 13:49:00,75,311,0,0
1900-01-01 13:50:00,75,314,0,0
1900-01-01 13:51:00,75,314,0,0
1900-01-01 13:52:00,77,320,0,0
1900-01-01 13:53:00,79,321,0,0
1900-01-01 13:54:00,79,324,0,0
1900-01-01 13:55:00,0,0,0,0
1900-01-01 13:56:00,1,2,0,0
1900-01-01 13:57:00,4,5,0,0
1900-01-01 13:58:00,4,7,0,0
1900-01-01 13:59:00,4,7,0,0
1900-01-01 14:00:00,5,7,0,0
1900-01-01 14:01:00,5,7,0,0
1900-01-01 14:02:00,8,19,0,0
1900-01-01 14:03:00,8,22,0,0
1900-01-01 14:04:00,11,22,0,0
1900-01-01 14:05:00,11,22,0,0
1900-01-01 14:06:00,11,31,0,0
1900-01-01 14:07:00,14,36,0,0
1900-01-01 14:08:00,15,37,0,0
1900-01-01 14:09:00,15,37,0,0
1900-01-01 14:10:00,15,37,0,0
1900-01-01 14:11:00,15,38,0,0
1900-01-01 14:12:00,16,43,0,0
1900-01-01 14:13:00,16,46,0,0
1900-01-01 14:14:00,16,46,0,0
1900-01-01 14:15:00,17,47,0,0
1900-01-01 14:16:00,17,53,0,0
1900-01-01 14:17:00,17,56,0,0
1900-01-01 14:18:00,17,56,0,0
1900-01-01 14:19:00,17,56,0,0
1900-01-01 14:20:00,17,58,0,0
1900-01-01 14:21:00,17,59,0,0
1900-01-01 14:22:00,17,64,0,0
1900-01-01 14:23:00,17,65,0,0
1900-01-01 14:24:00,18,67,0,0
1900-01-01 14:25:00,20,68,0,0
1900-01-01 14:26:00,20,71,0,0
1900-01-01 14:27:00,21,76,0,0
1900-01-01 14:28:00,22,80,0,0
1900-01-01 14:29:00,22,81,0,0
1900-01-01 14:30:00,22,81,0,0
1900-01-01 14:31:00,22,84,0,0
1900-01-01 14:32:00,22,86,0,0
1900-01-01 14:33:00,22,89,0,0
1900-01-01 14:34:00,23,91,0,0
1900-01-01 14:35:00,23,91,0,0
1900-01-01 14:36:00,24,93,0,0
1900-01-01 14:37:00,24,98,0,0
1900-01-01 14:38:00,25,100,0,0
1900-01-01 14:39:00,25,101,0,0
1900-01-01 14:40:00,25,101,0,0
1900-01-01 14:41:00,26,102,0,0
1900-01-01 14:42:00,26,103,0,0
1900-01-01 14:43:00,26,105,0,0
1900-01-01 14:44:00,26,106,0,0
1900-01-01 14:45:00,26,109,0,0
1900-01-01 14:46:00,29,113,0,0
1900-01-01 14:47:00,29,114,0,0
1900-01-01 14:48:00,29,116,0,0
