timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 10:00:00,0,0,0,0
1900-01-01 10:01:00,0,0,0,0
1900-01-01 10:02:00,0,0,0,0
1900-01-01 10:03:00,0,0,0,0
1900-01-01 10:04:00,0,0,0,0
1900-01-01 10:05:00,0,0,0,0
1900-01-01 10:06:00,0,0,0,0
1900-01-01 10:07:00,0,0,0,0
1900-01-01 10:08:00,0,0,0,0
1900-01-01 10:09:00,0,0,0,0
1900-01-01 10:10:00,0,0,0,0
1900-01-01 10:11:00,0,0,0,0
1900-01-01 10:12:00,0,0,0,0
1900-01-01 10:13:00,0,0,0,0
1900-01-01 10:14:00,0,0,0,0
1900-01-01 10:15:00,0,0,0,0
1900-01-01 10:16:00,0,0,0,0
1900-01-01 10:17:00,0,0,0,0
1900-01-01 10:18:00,0,0,0,0
1900-01-01 10:19:00,0,0,0,0
1900-01-01 10:20:00,0,0,0,0
1900-01-01 10:21:00,0,0,0,0
1900-01-01 10:22:00,0,0,0,0
1900-01-01 10:23:00,0,0,0,0
1900-01-01 10:24:00,0,0,0,0
1900-01-01 10:25:00,0,0,0,0
1900-01-01 10:26:00,0,0,0,0
1900-01-01 10:27:00,0,0,0,0
1900-01-01 10:28:00,0,0,0,0
1900-01-01 10:29:00,0,0,0,0
1900-01-01 10:30:00,0,0,0,0
1900-01-01 10:31:00,0,0,0,0
1900-01-01 10:32:00,0,0,0,0
1900-01-01 10:33:00,0,0,0,0
1900-01-01 10:34:00,0,0,0,0
1900-01-01 10:35:00,0,0,0,0
1900-01-01 10:36:00,0,0,0,0
1900-01-01 10:37:00,0,0,0,0
1900-01-01 10:38:00,0,0,0,0
1900-01-01 10:39:00,0,1,0,0
1900-01-01 10:40:00,0,1,0,0
1900-01-01 10:41:00,0,1,0,0
1900-01-01 10:42:00,0,1,0,0
1900-01-01 10:43:00,0,1,0,0
1900-01-01 10:44:00,5,7,0,0
1900-01-01 10:45:00,5,7,0,0
1900-01-01 10:46:00,5,7,0,0
1900-01-01 10:47:00,5,7,0,0
1900-01-01 10:48:00,5,7,0,0
1900-01-01 10:49:00,5,7,0,0
