timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 14:49:00,36,99,0,0
1900-01-01 14:50:00,36,99,0,0
1900-01-01 14:51:00,36,99,0,0
1900-01-01 14:52:00,37,99,0,0
1900-01-01 14:53:00,37,100,0,0
1900-01-01 14:54:00,37,100,0,0
1900-01-01 14:55:00,38,102,0,0
1900-01-01 14:56:00,38,102,0,0
1900-01-01 14:57:00,38,102,0,0
1900-01-01 14:58:00,38,103,0,0
1900-01-01 14:59:00,38,103,0,0
1900-01-01 15:00:00,0,0,0,0
1900-01-01 15:01:00,0,0,0,0
1900-01-01 15:02:00,0,0,0,0
1900-01-01 15:03:00,0,0,0,0
1900-01-01 15:04:00,0,1,0,0
1900-01-01 15:05:00,0,1,0,0
1900-01-01 15:06:00,5,8,0,0
1900-01-01 15:07:00,5,8,0,0
1900-01-01 15:08:00,5,8,0,0
1900-01-01 15:09:00,5,8,0,0
1900-01-01 15:10:00,5,8,0,0
1900-01-01 15:11:00,5,13,0,0
1900-01-01 15:12:00,5,13,0,0
1900-01-01 15:13:00,6,13,0,0
1900-01-01 15:14:00,6,14,0,0
1900-01-01 15:15:00,6,17,0,0
1900-01-01 15:16:00,6,18,0,0
1900-01-01 15:17:00,6,20,0,0
1900-01-01 15:18:00,6,20,0,0
1900-01-01 15:19:00,6,20,0,0
1900-01-01 15:20:00,6,20,0,0
1900-01-01 15:21:00,6,20,0,0
1900-01-01 15:22:00,6,20,0,0
1900-01-01 15:23:00,6,20,0,0
1900-01-01 15:24:00,6,20,0,0
1900-01-01 15:25:00,8,20,0,0
1900-01-01 15:26:00,9,28,0,0
1900-01-01 15:27:00,9,28,0,0
1900-01-01 15:28:00,9,28,0,0
1900-01-01 15:29:00,9,28,0,0
1900-01-01 15:30:00,9,29,0,0
1900-01-01 15:31:00,20,56,0,0
1900-01-01 15:32:00,20,56,0,0
1900-01-01 15:33:00,20,56,0,0
1900-01-01 15:34:00,20,56,0,0
1900-01-01 15:35:00,20,56,0,0
1900-01-01 15:36:00,23,67,0,0
1900-01-01 15:37:00,23,68,0,0
1900-01-01 15:38:00,23,68,0,0
1900-01-01 15:39:00,23,68,0,0
1900-01-01 15:40:00,23,68,0,0
1900-01-01 15:41:00,23,68,0,0
1900-01-01 15:42:00,23,68,0,0
1900-01-01 15:43:00,24,68,0,0
1900-01-01 15:44:00,24,68,0,0
1900-01-01 15:45:00,25,69,0,0
1900-01-01 15:46:00,27,72,0,0
1900-01-01 15:47:00,27,72,0,0
1900-01-01 15:48:00,27,72,0,0
1900-01-01 15:49:00,27,72,0,0
1900-01-01 15:50:00,27,72,0,0
1900-01-01 15:51:00,27,72,0,0
1900-01-01 15:52:00,27,72,0,0
1900-01-01 15:53:00,27,72,0,0
1900-01-01 15:54:00,27,72,0,0
1900-01-01 15:55:00,27,73,0,0
1900-01-01 15:56:00,27,73,0,0
1900-01-01 15:57:00,29,75,0,0
1900-01-01 15:58:00,29,75,0,0
1900-01-01 15:59:00,29,75,0,0
1900-01-01 16:00:00,29,75,0,0
1900-01-01 16:01:00,31,77,0,0
1900-01-01 16:02:00,31,77,0,0
1900-01-01 16:03:00,31,78,0,0
1900-01-01 16:04:00,31,78,0,0
1900-01-01 16:05:00,31,78,0,0
1900-01-01 16:06:00,32,84,0,0
1900-01-01 16:07:00,32,84,0,0
1900-01-01 16:08:00,32,84,0,0
1900-01-01 16:09:00,32,84,0,0
1900-01-01 16:10:00,32,84,0,0
1900-01-01 16:11:00,32,84,0,0
1900-01-01 16:12:00,32,84,0,0
1900-01-01 16:13:00,32,85,0,0
1900-01-01 16:14:00,32,85,0,0
1900-01-01 16:15:00,32,85,0,0
1900-01-01 16:16:00,32,85,0,0
1900-01-01 16:17:00,32,85,0,0
1900-01-01 16:18:00,32,85,0,0
1900-01-01 16:19:00,32,85,0,0
1900-01-01 16:20:00,32,85,0,0
1900-01-01 16:21:00,32,86,0,0
1900-01-01 16:22:00,32,87,0,0
1900-01-01 16:23:00,33,87,0,0
1900-01-01 16:24:00,33,87,0,0
1900-01-01 16:25:00,33,88,0,0
1900-01-01 16:26:00,33,88,0,0
1900-01-01 16:27:00,33,88,0,0
1900-01-01 16:28:00,33,89,0,0
1900-01-01 16:29:00,33,89,0,0
1900-01-01 16:30:00,33,89,0,0
1900-01-01 16:31:00,33,89,0,0
1900-01-01 16:32:00,33,89,0,0
1900-01-01 16:33:00,33,90,0,0
1900-01-01 16:34:00,33,90,0,0
1900-01-01 16:35:00,33,91,0,0
1900-01-01 16:36:00,44,122,0,0
1900-01-01 16:37:00,44,122,0,0
1900-01-01 16:38:00,44,122,0,0
1900-01-01 16:39:00,44,122,0,0
1900-01-01 16:40:00,44,122,0,0
1900-01-01 16:41:00,44,122,0,0
1900-01-01 16:42:00,44,122,0,0
1900-01-01 16:43:00,44,123,0,0
1900-01-01 16:44:00,44,123,0,0
1900-01-01 16:45:00,45,123,0,0
1900-01-01 16:46:00,45,126,0,0
1900-01-01 16:47:00,45,126,0,0
1900-01-01 16:48:00,45,126,0,0
1900-01-01 16:49:00,45,126,0,0
1900-01-01 16:50:00,45,126,0,0
1900-01-01 16:51:00,45,126,0,0
1900-01-01 16:52:00,45,126,0,0
1900-01-01 16:53:00,45,127,0,0
1900-01-01 16:54:00,45,127,0,0
1900-01-01 16:55:00,46,128,0,0
1900-01-01 16:56:00,46,128,0,0
1900-01-01 16:57:00,46,128,0,0
1900-01-01 16:58:00,46,128,0,0
1900-01-01 16:59:00,46,128,0,0
1900-01-01 17:00:00,46,128,0,0
1900-01-01 17:01:00,46,128,0,0
1900-01-01 17:02:00,46,128,0,0
1900-01-01 17:03:00,46,128,0,0
1900-01-01 17:04:00,46,128,0,0
1900-01-01 17:05:00,47,128,0,0
1900-01-01 17:06:00,47,128,0,0
1900-01-01 17:07:00,47,128,0,0
1900-01-01 17:08:00,47,128,0,0
1900-01-01 17:09:00,47,128,0,0
1900-01-01 17:10:00,47,130,0,0
1900-01-01 17:11:00,47,139,0,0
1900-01-01 17:12:00,47,140,0,0
1900-01-01 17:13:00,47,141,0,0
1900-01-01 17:14:00,47,141,0,0
1900-01-01 17:15:00,47,142,0,0
1900-01-01 17:16:00,47,142,0,0
1900-01-01 17:17:00,47,142,0,0
1900-01-01 17:18:00,47,142,0,0
1900-01-01 17:19:00,47,142,0,0
1900-01-01 17:20:00,47,142,0,0
1900-01-01 17:21:00,47,143,0,0
1900-01-01 17:22:00,47,145,0,0
1900-01-01 17:23:00,47,145,0,0
1900-01-01 17:24:00,47,145,0,0
1900-01-01 17:25:00,47,145,0,0
1900-01-01 17:26:00,47,146,0,0
1900-01-01 17:27:00,47,146,0,0
1900-01-01 17:28:00,47,146,0,0
1900-01-01 17:29:00,47,146,0,0
1900-01-01 17:30:00,47,146,0,0
1900-01-01 17:31:00,47,147,0,0
1900-01-01 17:32:00,47,148,0,0
1900-01-01 17:33:00,47,148,0,0
1900-01-01 17:34:00,47,149,0,0
1900-01-01 17:35:00,47,149,0,0
1900-01-01 17:36:00,47,149,0,0
1900-01-01 17:37:00,47,150,0,0
1900-01-01 17:38:00,47,150,0,0
1900-01-01 17:39:00,47,150,0,0
1900-01-01 17:40:00,47,150,0,0
1900-01-01 17:41:00,47,150,0,0
1900-01-01 17:42:00,47,150,0,0
1900-01-01 17:43:00,48,151,0,0
1900-01-01 17:44:00,48,151,0,0
1900-01-01 17:45:00,48,151,0,0
1900-01-01 17:46:00,48,151,0,0
1900-01-01 17:47:00,49,152,0,0
1900-01-01 17:48:00,49,152,0,0
1900-01-01 17:49:00,49,153,0,0
1900-01-01 17:50:00,49,153,0,0
1900-01-01 17:51:00,49,153,0,0
1900-01-01 17:52:00,49,155,0,0
1900-01-01 17:53:00,49,155,0,0
1900-01-01 17:54:00,49,155,0,0
1900-01-01 17:55:00,0,0,0,0
1900-01-01 17:56:00,0,0,0,0
1900-01-01 17:57:00,0,0,0,0
1900-01-01 17:58:00,0,0,0,0
1900-01-01 17:59:00,0,0,0,0
1900-01-01 18:00:00,0,0,0,0
1900-01-01 18:01:00,0,0,0,0
1900-01-01 18:02:00,0,0,0,0
1900-01-01 18:03:00,0,0,0,0
1900-01-01 18:04:00,0,0,0,0
1900-01-01 18:05:00,0,0,0,0
1900-01-01 18:06:00,0,0,0,0
1900-01-01 18:07:00,0,0,0,0
1900-01-01 18:08:00,0,0,0,0
1900-01-01 18:09:00,0,0,0,0
1900-01-01 18:10:00,0,0,0,0
1900-01-01 18:11:00,0,0,0,0
1900-01-01 18:12:00,0,0,0,0
1900-01-01 18:13:00,0,0,0,0
1900-01-01 18:14:00,0,0,0,0
1900-01-01 18:15:00,0,0,0,0
1900-01-01 18:16:00,0,0,0,0
1900-01-01 18:17:00,0,0,0,0
1900-01-01 18:18:00,0,0,0,0
1900-01-01 18:19:00,0,0,0,0
1900-01-01 18:20:00,0,0,0,0
1900-01-01 18:21:00,0,0,0,0
1900-01-01 18:22:00,0,0,0,0
1900-01-01 18:23:00,0,0,0,0
1900-01-01 18:24:00,0,0,0,0
1900-01-01 18:25:00,0,0,0,0
1900-01-01 18:26:00,0,0,0,0
1900-01-01 18:27:00,0,0,0,0
1900-01-01 18:28:00,0,0,0,0
1900-01-01 18:29:00,0,0,0,0
1900-01-01 18:30:00,0,0,0,0
1900-01-01 18:31:00,0,0,0,0
1900-01-01 18:32:00,0,0,0,0
1900-01-01 18:33:00,0,0,0,0
1900-01-01 18:34:00,0,0,0,0
1900-01-01 18:35:00,0,0,0,0
1900-01-01 18:36:00,0,0,0,0
1900-01-01 18:37:00,0,0,0,0
1900-01-01 18:38:00,0,0,0,0
1900-01-01 18:39:00,0,0,0,0
1900-01-01 18:40:00,0,0,0,0
1900-01-01 18:41:00,0,0,0,0
1900-01-01 18:42:00,0,0,0,0
1900-01-01 18:43:00,0,0,0,0
1900-01-01 18:44:00,0,0,0,0
1900-01-01 18:45:00,0,0,0,0
1900-01-01 18:46:00,0,0,0,0
1900-01-01 18:47:00,0,0,0,0
1900-01-01 18:48:00,0,0,0,0
1900-01-01 18:49:00,0,0,0,0
1900-01-01 18:50:00,0,0,0,0
1900-01-01 18:51:00,0,0,0,0
1900-01-01 18:52:00,0,0,0,0
1900-01-01 18:53:00,0,0,0,0
1900-01-01 18:54:00,0,0,0,0
1900-01-01 18:55:00,0,0,0,0
1900-01-01 18:56:00,0,0,0,0
1900-01-01 18:57:00,0,0,0,0
1900-01-01 18:58:00,0,0,0,0
1900-01-01 18:59:00,0,0,0,0
1900-01-01 19:00:00,0,0,0,0
1900-01-01 19:01:00,0,0,0,0
1900-01-01 19:02:00,0,0,0,0
1900-01-01 19:03:00,0,0,0,0
1900-01-01 19:04:00,0,0,0,0
1900-01-01 19:05:00,0,0,0,0
1900-01-01 19:06:00,0,0,0,0
1900-01-01 19:07:00,0,0,0,0
1900-01-01 19:08:00,0,0,0,0
1900-01-01 19:09:00,0,0,0,0
1900-01-01 19:10:00,0,0,0,0
1900-01-01 19:11:00,0,0,0,0
1900-01-01 19:12:00,0,0,0,0
1900-01-01 19:13:00,0,0,0,0
1900-01-01 19:14:00,0,0,0,0
1900-01-01 19:15:00,0,0,0,0
1900-01-01 19:16:00,0,0,0,0
1900-01-01 19:17:00,0,0,0,0
1900-01-01 19:18:00,0,0,0,0
1900-01-01 19:19:00,0,0,0,0
1900-01-01 19:20:00,0,0,0,0
1900-01-01 19:21:00,0,0,0,0
1900-01-01 19:22:00,0,0,0,0
1900-01-01 19:23:00,0,0,0,0
1900-01-01 19:24:00,0,0,0,0
1900-01-01 19:25:00,0,0,0,0
1900-01-01 19:26:00,0,0,0,0
1900-01-01 19:27:00,0,0,0,0
1900-01-01 19:28:00,0,0,0,0
1900-01-01 19:29:00,0,0,0,0
1900-01-01 19:30:00,0,0,0,0
1900-01-01 19:31:00,0,0,0,0
1900-01-01 19:32:00,0,0,0,0
1900-01-01 19:33:00,0,0,0,0
1900-01-01 19:34:00,0,0,0,0
1900-01-01 19:35:00,0,0,0,0
1900-01-01 19:36:00,0,0,0,0
1900-01-01 19:37:00,0,0,0,0
1900-01-01 19:38:00,0,0,0,0
1900-01-01 19:39:00,0,0,0,0
1900-01-01 19:40:00,0,0,0,0
1900-01-01 19:41:00,0,0,0,0
1900-01-01 19:42:00,0,0,0,0
1900-01-01 19:43:00,0,0,0,0
1900-01-01 19:44:00,0,0,0,0
1900-01-01 19:45:00,0,0,0,0
1900-01-01 19:46:00,0,0,0,0
1900-01-01 19:47:00,0,0,0,0
1900-01-01 19:48:00,0,0,0,0
1900-01-01 19:49:00,0,0,0,0
1900-01-01 19:50:00,0,0,0,0
1900-01-01 19:51:00,0,0,0,0
1900-01-01 19:52:00,0,0,0,0
1900-01-01 19:53:00,0,0,0,0
1900-01-01 19:54:00,0,0,0,0
1900-01-01 19:55:00,0,0,0,0
1900-01-01 19:56:00,0,0,0,0
1900-01-01 19:57:00,0,0,0,0
1900-01-01 19:58:00,0,0,0,0
1900-01-01 19:59:00,0,0,0,0
1900-01-01 20:00:00,0,0,0,0
1900-01-01 20:01:00,0,0,0,0
1900-01-01 20:02:00,0,0,0,0
1900-01-01 20:03:00,0,0,0,0
1900-01-01 20:04:00,0,0,0,0
1900-01-01 20:05:00,0,0,0,0
1900-01-01 20:06:00,0,0,0,0
1900-01-01 20:07:00,0,0,0,0
1900-01-01 20:08:00,0,0,0,0
1900-01-01 20:09:00,0,0,0,0
1900-01-01 20:10:00,0,0,0,0
1900-01-01 20:11:00,0,0,0,0
1900-01-01 20:12:00,0,0,0,0
1900-01-01 20:13:00,0,0,0,0
1900-01-01 20:14:00,0,0,0,0
1900-01-01 20:15:00,0,0,0,0
1900-01-01 20:16:00,0,0,0,0
1900-01-01 20:17:00,0,0,0,0
1900-01-01 20:18:00,0,0,0,0
1900-01-01 20:19:00,0,0,0,0
1900-01-01 20:20:00,0,0,0,0
1900-01-01 20:21:00,0,0,0,0
1900-01-01 20:22:00,0,0,0,0
1900-01-01 20:23:00,0,0,0,0
1900-01-01 20:24:00,0,0,0,0
1900-01-01 20:25:00,0,0,0,0
1900-01-01 20:26:00,0,0,0,0
1900-01-01 20:27:00,0,0,0,0
1900-01-01 20:28:00,0,0,0,0
1900-01-01 20:29:00,0,0,0,0
1900-01-01 20:30:00,0,0,0,0
1900-01-01 20:31:00,0,0,0,0
1900-01-01 20:32:00,0,0,0,0
1900-01-01 20:33:00,0,0,0,0
1900-01-01 20:34:00,0,0,0,0
1900-01-01 20:35:00,0,0,0,0
1900-01-01 20:36:00,0,0,0,0
1900-01-01 20:37:00,0,0,0,0
1900-01-01 20:38:00,0,0,0,0
1900-01-01 20:39:00,0,0,0,0
1900-01-01 20:40:00,0,0,0,0
1900-01-01 20:41:00,0,0,0,0
1900-01-01 20:42:00,0,0,0,0
1900-01-01 20:43:00,0,0,0,0
1900-01-01 20:44:00,0,0,0,0
1900-01-01 20:45:00,0,0,0,0
1900-01-01 20:46:00,0,0,0,0
1900-01-01 20:47:00,0,0,0,0
1900-01-01 20:48:00,0,0,0,0
1900-01-01 20:49:00,0,0,0,0
1900-01-01 20:50:00,0,0,0,0
1900-01-01 20:51:00,0,0,0,0
1900-01-01 20:52:00,0,0,0,0
1900-01-01 20:53:00,0,0,0,0
1900-01-01 20:54:00,0,0,0,0
1900-01-01 20:55:00,0,0,0,0
1900-01-01 20:56:00,0,0,0,0
1900-01-01 20:57:00,0,0,0,0
1900-01-01 20:58:00,0,0,0,0
1900-01-01 20:59:00,0,0,0,0
1900-01-01 21:00:00,0,0,0,0
1900-01-01 21:01:00,0,0,0,0
