timestamp,fast_pass_crowd_level,regular_crowd_level,fast_pass_waiting_time,regular_waiting_time
1900-01-01 11:45:00,6,65,0,20
1900-01-01 11:46:00,10,72,0,20
1900-01-01 11:47:00,10,72,0,20
1900-01-01 11:48:00,12,78,0,20
1900-01-01 11:49:00,12,87,0,20
1900-01-01 11:50:00,0,72,0,20
1900-01-01 11:51:00,1,73,0,20
1900-01-01 11:52:00,2,75,0,20
1900-01-01 11:53:00,3,77,0,20
1900-01-01 11:54:00,5,89,0,20
1900-01-01 11:55:00,5,98,0,30
1900-01-01 11:56:00,5,98,0,30
1900-01-01 11:57:00,6,99,0,30
1900-01-01 11:58:00,6,100,0,30
1900-01-01 11:59:00,7,108,0,30
1900-01-01 12:00:00,0,88,0,20
1900-01-01 12:01:00,1,95,0,30
1900-01-01 12:02:00,2,100,0,30
1900-01-01 12:03:00,4,122,0,40
1900-01-01 12:04:00,7,130,0,40
